FT   BLASTN_HIT      1474..6490
FT                   /note="match to SPBC1215 1474..6490  blast score 9583  percent identity 99  AL096846 S.pombe chromosome II cosmid c1215."
FT                   /label=SPBC1215
FT                   /score=99
FT                   /colour=255 2 2
FT   BLASTN_HIT      1..1437
FT                   /note="match to SPBC1215 1..1437  blast score 2712  percent identity 98  AL096846 S.pombe chromosome II cosmid c1215."
FT                   /label=SPBC1215
FT                   /score=98
FT                   /colour=255 5 5
FT   BLASTN_HIT      429..574
FT                   /note="match to SPAC1142 7588..7734  blast score 276  percent identity 99  AL159951 S.pombe chromosome I cosmid c1142."
FT                   /label=SPAC1142
FT                   /score=99
FT                   /colour=255 2 2
FT   BLASTN_HIT      429..574
FT                   /note="match to SPRG5SC 174..319  blast score 274  percent identity 99  K00770 yeast (s.pombe) 5s rrna gene and flanks, clone pspr36."
FT                   /label=SPRG5SC
FT                   /score=99
FT                   /colour=255 2 2
FT   BLASTN_HIT      453..574
FT                   /note="match to SPRG5S 48..169  blast score 242  percent identity 100  K00569 yeast (s.pombe) 5s rrna gene, clone pym3."
FT                   /label=SPRG5S
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPCC63 20954..21075  blast score 242  percent identity 100  AL049522 S.pombe chromosome III cosmid c63."
FT                   /label=SPCC63
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPCC417 33755..33876  blast score 242  percent identity 100  AL035076 S.pombe chromosome III cosmid c417."
FT                   /label=SPCC417
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      456..574
FT                   /note="match to SPCC417 22579..22697  blast score 228  percent identity 99  AL035076 S.pombe chromosome III cosmid c417."
FT                   /label=SPCC417
FT                   /score=99
FT                   /colour=255 2 2
FT   BLASTN_HIT      453..574
FT                   /note="match to SPCC338 30966..31087  blast score 242  percent identity 100  AL023781 S.pombe chromosome III cosmid c338."
FT                   /label=SPCC338
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      35..107
FT                   /note="match to SPCC338 22022..22094  blast score 129  percent identity 97  AL023781 S.pombe chromosome III cosmid c338."
FT                   /label=SPCC338
FT                   /score=97
FT                   /colour=255 7 7
FT   BLASTN_HIT      453..574
FT                   /note="match to SPBC17A3 6258..6379  blast score 242  percent identity 100  AL109652 S.pombe chromosome II cosmid c17A3."
FT                   /label=SPBC17A3
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPAC5H10 3214..3335  blast score 242  percent identity 100  Z49811 S.pombe chromosome I cosmid c5H10."
FT                   /label=SPAC5H10
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPAC4H3 8450..8571  blast score 242  percent identity 100  Z69380 S.pombe chromosome I cosmid c4H3."
FT                   /label=SPAC4H3
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPAC25B8 30707..30828  blast score 242  percent identity 100  AL133225 S.pombe chromosome I cosmid c25B8."
FT                   /label=SPAC25B8
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPAC1F7 24447..24568  blast score 242  percent identity 100  Z67998 S.pombe chromosome I cosmid c1F7."
FT                   /label=SPAC1F7
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..574
FT                   /note="match to SPAB4537 17099..17220  blast score 242  percent identity 100  AB004537 Schizosaccharomyces pombe 37 kb genomic DNA, clone c213."
FT                   /label=SPAB4537
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      453..573
FT                   /note="match to SPAC926 7747..7867  blast score 240  percent identity 100  AL110469 S.pombe chromosome I cosmid c926."
FT                   /label=SPAC926
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      455..574
FT                   /note="match to SPCC965 29496..29615  blast score 238  percent identity 100  AL023590 S.pombe chromosome III cosmid c965."
FT                   /label=SPCC965
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      455..574
FT                   /note="match to SPCC24B10 24228..24347  blast score 238  percent identity 100  AL157991 S.pombe chromosome III cosmid c24B10."
FT                   /label=SPCC24B10
FT                   /score=100
FT                   /colour=255 0 0
FT   BLASTN_HIT      455..574
FT                   /note="match to SPCC10H11 5316..5435  blast score 238  percent identity 100  AL162771 S.pombe chromosome III cosmid c10H11."
